"product_id";"product_subcategory_id";"product";"color";"size";"product_line";"class";"style";"product_model_id"
"778";"1";"Mountain-100 Black, 48";"Black";"48";"M ";"H ";"U ";"19"
"779";"1";"Mountain-200 Silver, 38";"Silver";"38";"M ";"H ";"U ";"20"
"780";"1";"Mountain-200 Silver, 42";"Silver";"42";"M ";"H ";"U ";"20"
"781";"1";"Mountain-200 Silver, 46";"Silver";"46";"M ";"H ";"U ";"20"
"782";"1";"Mountain-200 Black, 38";"Black";"38";"M ";"H ";"U ";"20"
"783";"1";"Mountain-200 Black, 42";"Black";"42";"M ";"H ";"U ";"20"
"784";"1";"Mountain-200 Black, 46";"Black";"46";"M ";"H ";"U ";"20"
"785";"1";"Mountain-300 Black, 38";"Black";"38";"M ";"M ";"U ";"21"
"786";"1";"Mountain-300 Black, 40";"Black";"40";"M ";"M ";"U ";"21"
"787";"1";"Mountain-300 Black, 44";"Black";"44";"M ";"M ";"U ";"21"
"788";"1";"Mountain-300 Black, 48";"Black";"48";"M ";"M ";"U ";"21"
"789";"2";"Road-250 Red, 44";"Red";"44";"R ";"H ";"U ";"26"
"790";"2";"Road-250 Red, 48";"Red";"48";"R ";"H ";"U ";"26"
"791";"2";"Road-250 Red, 52";"Red";"52";"R ";"H ";"U ";"26"
"792";"2";"Road-250 Red, 58";"Red";"58";"R ";"H ";"U ";"26"
"793";"2";"Road-250 Black, 44";"Black";"44";"R ";"H ";"U ";"26"
"794";"2";"Road-250 Black, 48";"Black";"48";"R ";"H ";"U ";"26"
"795";"2";"Road-250 Black, 52";"Black";"52";"R ";"H ";"U ";"26"
"796";"2";"Road-250 Black, 58";"Black";"58";"R ";"H ";"U ";"26"
"797";"2";"Road-550-W Yellow, 38";"Yellow";"38";"R ";"M ";"W ";"29"
"798";"2";"Road-550-W Yellow, 40";"Yellow";"40";"R ";"M ";"W ";"29"
"799";"2";"Road-550-W Yellow, 42";"Yellow";"42";"R ";"M ";"W ";"29"
"800";"2";"Road-550-W Yellow, 44";"Yellow";"44";"R ";"M ";"W ";"29"
"801";"2";"Road-550-W Yellow, 48";"Yellow";"48";"R ";"M ";"W ";"29"
"802";"10";"LL Fork";"";"";"";"L ";"";"104"
"803";"10";"ML Fork";"";"";"";"M ";"";"105"
"804";"10";"HL Fork";"";"";"";"H ";"";"106"
"805";"11";"LL Headset";"";"";"";"L ";"";"59"
"806";"11";"ML Headset";"";"";"";"M ";"";"60"
"807";"11";"HL Headset";"";"";"";"H ";"";"61"
"808";"4";"LL Mountain Handlebars";"";"";"M ";"L ";"";"52"
"809";"4";"ML Mountain Handlebars";"";"";"M ";"M ";"";"54"
"810";"4";"HL Mountain Handlebars";"";"";"M ";"H ";"";"55"
"811";"4";"LL Road Handlebars";"";"";"R ";"L ";"";"56"
"812";"4";"ML Road Handlebars";"";"";"R ";"M ";"";"57"
"813";"4";"HL Road Handlebars";"";"";"R ";"H ";"";"58"
"814";"12";"ML Mountain Frame - Black, 38";"Black";"38";"M ";"M ";"U ";"15"
"815";"17";"LL Mountain Front Wheel";"Black";"";"M ";"L ";"";"42"
"816";"17";"ML Mountain Front Wheel";"Black";"";"M ";"M ";"";"45"
"817";"17";"HL Mountain Front Wheel";"Black";"";"M ";"H ";"";"46"
"818";"17";"LL Road Front Wheel";"Black";"";"R ";"L ";"";"49"
"819";"17";"ML Road Front Wheel";"Black";"";"R ";"M ";"";"50"
"820";"17";"HL Road Front Wheel";"Black";"";"R ";"H ";"";"51"
"821";"17";"Touring Front Wheel";"Black";"";"T ";"";"";"44"
"822";"14";"ML Road Frame-W - Yellow, 38";"Yellow";"38";"R ";"M ";"W ";"17"
"823";"17";"LL Mountain Rear Wheel";"Black";"";"M ";"L ";"";"123"
"824";"17";"ML Mountain Rear Wheel";"Black";"";"M ";"M ";"";"124"
"825";"17";"HL Mountain Rear Wheel";"Black";"";"M ";"H ";"";"125"
"826";"17";"LL Road Rear Wheel";"Black";"";"R ";"L ";"";"126"
"827";"17";"ML Road Rear Wheel";"Black";"";"R ";"M ";"";"77"
"828";"17";"HL Road Rear Wheel";"Black";"";"R ";"H ";"";"78"
"829";"17";"Touring Rear Wheel";"Black";"";"T ";"";"";"43"
"830";"12";"ML Mountain Frame - Black, 40";"Black";"40";"M ";"M ";"U ";"14"
"831";"12";"ML Mountain Frame - Black, 44";"Black";"44";"M ";"M ";"U ";"14"
"832";"12";"ML Mountain Frame - Black, 48";"Black";"48";"M ";"M ";"U ";"14"
"833";"14";"ML Road Frame-W - Yellow, 40";"Yellow";"40";"R ";"M ";"W ";"17"
"834";"14";"ML Road Frame-W - Yellow, 42";"Yellow";"42";"R ";"M ";"W ";"17"
"835";"14";"ML Road Frame-W - Yellow, 44";"Yellow";"44";"R ";"M ";"W ";"17"
"836";"14";"ML Road Frame-W - Yellow, 48";"Yellow";"48";"R ";"M ";"W ";"17"
"837";"14";"HL Road Frame - Black, 62";"Black";"62";"R ";"H ";"U ";"6"
"838";"14";"HL Road Frame - Black, 44";"Black";"44";"R ";"H ";"U ";"6"
"839";"14";"HL Road Frame - Black, 48";"Black";"48";"R ";"H ";"U ";"6"
"840";"14";"HL Road Frame - Black, 52";"Black";"52";"R ";"H ";"U ";"6"
"841";"22";"Men's Sports Shorts, S";"Black";"S";"S ";"";"M ";"13"
"842";"35";"Touring-Panniers, Large";"Grey";"";"T ";"";"";"120"
"843";"34";"Cable Lock";"";"";"S ";"";"";"115"
"844";"36";"Minipump";"";"";"S ";"";"";"116"
"845";"36";"Mountain Pump";"";"";"M ";"";"";"117"
"846";"33";"Taillights - Battery-Powered";"";"";"R ";"";"";"108"
"847";"33";"Headlights - Dual-Beam";"";"";"R ";"";"";"109"
"848";"33";"Headlights - Weatherproof";"";"";"R ";"";"";"110"
"849";"22";"Men's Sports Shorts, M";"Black";"M";"S ";"";"M ";"13"
"850";"22";"Men's Sports Shorts, L";"Black";"L";"S ";"";"M ";"13"
"851";"22";"Men's Sports Shorts, XL";"Black";"XL";"S ";"";"M ";"13"
"852";"24";"Women's Tights, S";"Black";"S";"S ";"";"W ";"38"
"853";"24";"Women's Tights, M";"Black";"M";"S ";"";"W ";"38"
"854";"24";"Women's Tights, L";"Black";"L";"S ";"";"W ";"38"
"855";"18";"Men's Bib-Shorts, S";"Multi";"S";"S ";"";"M ";"12"
"856";"18";"Men's Bib-Shorts, M";"Multi";"M";"S ";"";"M ";"12"
"857";"18";"Men's Bib-Shorts, L";"Multi";"L";"S ";"";"M ";"12"
"858";"20";"Half-Finger Gloves, S";"Black";"S";"S ";"";"U ";"4"
"859";"20";"Half-Finger Gloves, M";"Black";"M";"S ";"";"U ";"4"
"860";"20";"Half-Finger Gloves, L";"Black";"L";"S ";"";"U ";"4"
"861";"20";"Full-Finger Gloves, S";"Black";"S";"M ";"";"U ";"3"
"862";"20";"Full-Finger Gloves, M";"Black";"M";"M ";"";"U ";"3"
"863";"20";"Full-Finger Gloves, L";"Black";"L";"M ";"";"U ";"3"
"864";"25";"Classic Vest, S";"Blue";"S";"S ";"";"U ";"1"
"865";"25";"Classic Vest, M";"Blue";"M";"S ";"";"U ";"1"
"866";"25";"Classic Vest, L";"Blue";"L";"S ";"";"U ";"1"
"867";"22";"Women's Mountain Shorts, S";"Black";"S";"M ";"";"W ";"37"
"868";"22";"Women's Mountain Shorts, M";"Black";"M";"M ";"";"W ";"37"
"869";"22";"Women's Mountain Shorts, L";"Black";"L";"M ";"";"W ";"37"
"870";"28";"Water Bottle - 30 oz.";"";"";"S ";"";"";"111"
"871";"28";"Mountain Bottle Cage";"";"";"M ";"";"";"112"
"872";"28";"Road Bottle Cage";"";"";"R ";"";"";"113"
"873";"37";"Patch Kit/8 Patches";"";"";"S ";"";"";"114"
"874";"23";"Racing Socks, M";"White";"M";"R ";"";"U ";"24"
"875";"23";"Racing Socks, L";"White";"L";"R ";"";"U ";"24"
"876";"26";"Hitch Rack - 4-Bike";"";"";"S ";"";"";"118"
"877";"29";"Bike Wash - Dissolver";"";"";"S ";"";"";"119"
"878";"30";"Fender Set - Mountain";"";"";"M ";"";"";"121"
"879";"27";"All-Purpose Bike Stand";"";"";"M ";"";"";"122"
"880";"32";"Hydration Pack - 70 oz.";"Silver";"70";"S ";"";"";"107"
"881";"21";"Short-Sleeve Classic Jersey, S";"Yellow";"S";"S ";"";"U ";"32"
"882";"21";"Short-Sleeve Classic Jersey, M";"Yellow";"M";"S ";"";"U ";"32"
"883";"21";"Short-Sleeve Classic Jersey, L";"Yellow";"L";"S ";"";"U ";"32"
"884";"21";"Short-Sleeve Classic Jersey, XL";"Yellow";"XL";"S ";"";"U ";"32"
"885";"16";"HL Touring Frame - Yellow, 60";"Yellow";"60";"T ";"H ";"U ";"7"
"886";"16";"LL Touring Frame - Yellow, 62";"Yellow";"62";"T ";"L ";"U ";"10"
"887";"16";"HL Touring Frame - Yellow, 46";"Yellow";"46";"T ";"H ";"U ";"7"
"888";"16";"HL Touring Frame - Yellow, 50";"Yellow";"50";"T ";"H ";"U ";"7"
"889";"16";"HL Touring Frame - Yellow, 54";"Yellow";"54";"T ";"H ";"U ";"7"
"890";"16";"HL Touring Frame - Blue, 46";"Blue";"46";"T ";"H ";"U ";"7"
"891";"16";"HL Touring Frame - Blue, 50";"Blue";"50";"T ";"H ";"U ";"7"
"892";"16";"HL Touring Frame - Blue, 54";"Blue";"54";"T ";"H ";"U ";"7"
"893";"16";"HL Touring Frame - Blue, 60";"Blue";"60";"T ";"H ";"U ";"7"
"894";"9";"Rear Derailleur";"Silver";"";"";"";"";"127"
"895";"16";"LL Touring Frame - Blue, 50";"Blue";"50";"T ";"L ";"U ";"10"
"896";"16";"LL Touring Frame - Blue, 54";"Blue";"54";"T ";"L ";"U ";"10"
"897";"16";"LL Touring Frame - Blue, 58";"Blue";"58";"T ";"L ";"U ";"10"
"898";"16";"LL Touring Frame - Blue, 62";"Blue";"62";"T ";"L ";"U ";"10"
"899";"16";"LL Touring Frame - Yellow, 44";"Yellow";"44";"T ";"L ";"U ";"10"
"900";"16";"LL Touring Frame - Yellow, 50";"Yellow";"50";"T ";"L ";"U ";"10"
"901";"16";"LL Touring Frame - Yellow, 54";"Yellow";"54";"T ";"L ";"U ";"10"
"902";"16";"LL Touring Frame - Yellow, 58";"Yellow";"58";"T ";"L ";"U ";"10"
"903";"16";"LL Touring Frame - Blue, 44";"Blue";"44";"T ";"L ";"U ";"10"
"904";"12";"ML Mountain Frame-W - Silver, 40";"Silver";"40";"M ";"M ";"W ";"15"
"905";"12";"ML Mountain Frame-W - Silver, 42";"Silver";"42";"M ";"M ";"W ";"15"
"906";"12";"ML Mountain Frame-W - Silver, 46";"Silver";"46";"M ";"M ";"W ";"15"
"907";"6";"Rear Brakes";"Silver";"";"";"";"";"128"
"908";"15";"LL Mountain Seat/Saddle";"";"";"M ";"L ";"";"79"
"909";"15";"ML Mountain Seat/Saddle";"";"";"M ";"M ";"";"80"
"910";"15";"HL Mountain Seat/Saddle";"";"";"M ";"H ";"";"81"
"911";"15";"LL Road Seat/Saddle";"";"";"R ";"L ";"";"82"
"912";"15";"ML Road Seat/Saddle";"";"";"T ";"M ";"";"83"
"913";"15";"HL Road Seat/Saddle";"";"";"R ";"H ";"";"84"
"914";"15";"LL Touring Seat/Saddle";"";"";"T ";"L ";"";"66"
"915";"15";"ML Touring Seat/Saddle";"";"";"T ";"M ";"";"65"
"916";"15";"HL Touring Seat/Saddle";"";"";"T ";"H ";"";"67"
"917";"12";"LL Mountain Frame - Silver, 42";"Silver";"42";"M ";"L ";"U ";"8"
"918";"12";"LL Mountain Frame - Silver, 44";"Silver";"44";"M ";"L ";"U ";"8"
"919";"12";"LL Mountain Frame - Silver, 48";"Silver";"48";"M ";"L ";"U ";"8"
"920";"12";"LL Mountain Frame - Silver, 52";"Silver";"52";"M ";"L ";"U ";"8"
"921";"37";"Mountain Tire Tube";"";"";"M ";"";"";"92"
"922";"37";"Road Tire Tube";"";"";"R ";"";"";"93"
"923";"37";"Touring Tire Tube";"";"";"T ";"";"";"94"
"924";"12";"LL Mountain Frame - Black, 42";"Black";"42";"M ";"L ";"U ";"8"
"925";"12";"LL Mountain Frame - Black, 44";"Black";"44";"M ";"L ";"U ";"8"
"926";"12";"LL Mountain Frame - Black, 48";"Black";"48";"M ";"L ";"U ";"8"
"927";"12";"LL Mountain Frame - Black, 52";"Black";"52";"M ";"L ";"U ";"8"
"928";"37";"LL Mountain Tire";"";"";"M ";"L ";"";"85"
"929";"37";"ML Mountain Tire";"";"";"M ";"M ";"";"86"
"930";"37";"HL Mountain Tire";"";"";"M ";"H ";"";"87"
"931";"37";"LL Road Tire";"";"";"R ";"L ";"";"88"
"932";"37";"ML Road Tire";"";"";"R ";"M ";"";"89"
"933";"37";"HL Road Tire";"";"";"R ";"H ";"";"90"
"934";"37";"Touring Tire";"";"";"T ";"";"";"91"
"935";"13";"LL Mountain Pedal";"Silver/Black";"";"M ";"L ";"";"62"
"936";"13";"ML Mountain Pedal";"Silver/Black";"";"M ";"M ";"";"63"
"937";"13";"HL Mountain Pedal";"Silver/Black";"";"M ";"H ";"";"64"
"938";"13";"LL Road Pedal";"Silver/Black";"";"R ";"L ";"";"68"
"939";"13";"ML Road Pedal";"Silver/Black";"";"R ";"M ";"";"69"
"940";"13";"HL Road Pedal";"Silver/Black";"";"R ";"H ";"";"70"
"941";"13";"Touring Pedal";"Silver/Black";"";"T ";"";"";"53"
"942";"12";"ML Mountain Frame-W - Silver, 38";"Silver";"38";"M ";"M ";"W ";"15"
"943";"12";"LL Mountain Frame - Black, 40";"Black";"40";"M ";"L ";"U ";"8"
"944";"12";"LL Mountain Frame - Silver, 40";"Silver";"40";"M ";"L ";"U ";"8"
"945";"9";"Front Derailleur";"Silver";"";"";"";"";"103"
"946";"4";"LL Touring Handlebars";"";"";"T ";"L ";"";"47"
"947";"4";"HL Touring Handlebars";"";"";"T ";"H ";"";"48"
"948";"6";"Front Brakes";"Silver";"";"";"";"";"102"
"949";"8";"LL Crankset";"Black";"";"";"L ";"";"99"
"950";"8";"ML Crankset";"Black";"";"";"M ";"";"100"
"951";"8";"HL Crankset";"Black";"";"";"H ";"";"101"
"952";"7";"Chain";"Silver";"";"";"";"";"98"
"953";"3";"Touring-2000 Blue, 60";"Blue";"60";"T ";"M ";"U ";"35"
"954";"3";"Touring-1000 Yellow, 46";"Yellow";"46";"T ";"H ";"U ";"34"
"955";"3";"Touring-1000 Yellow, 50";"Yellow";"50";"T ";"H ";"U ";"34"
"956";"3";"Touring-1000 Yellow, 54";"Yellow";"54";"T ";"H ";"U ";"34"
"957";"3";"Touring-1000 Yellow, 60";"Yellow";"60";"T ";"H ";"U ";"34"
"958";"3";"Touring-3000 Blue, 54";"Blue";"54";"T ";"L ";"U ";"36"
"959";"3";"Touring-3000 Blue, 58";"Blue";"58";"T ";"L ";"U ";"36"
"960";"3";"Touring-3000 Blue, 62";"Blue";"62";"T ";"L ";"U ";"36"
"961";"3";"Touring-3000 Yellow, 44";"Yellow";"44";"T ";"L ";"U ";"36"
"962";"3";"Touring-3000 Yellow, 50";"Yellow";"50";"T ";"L ";"U ";"36"
"963";"3";"Touring-3000 Yellow, 54";"Yellow";"54";"T ";"L ";"U ";"36"
"964";"3";"Touring-3000 Yellow, 58";"Yellow";"58";"T ";"L ";"U ";"36"
"965";"3";"Touring-3000 Yellow, 62";"Yellow";"62";"T ";"L ";"U ";"36"
"966";"3";"Touring-1000 Blue, 46";"Blue";"46";"T ";"H ";"U ";"34"
"967";"3";"Touring-1000 Blue, 50";"Blue";"50";"T ";"H ";"U ";"34"
"968";"3";"Touring-1000 Blue, 54";"Blue";"54";"T ";"H ";"U ";"34"
"969";"3";"Touring-1000 Blue, 60";"Blue";"60";"T ";"H ";"U ";"34"
"970";"3";"Touring-2000 Blue, 46";"Blue";"46";"T ";"M ";"U ";"35"
"971";"3";"Touring-2000 Blue, 50";"Blue";"50";"T ";"M ";"U ";"35"
"972";"3";"Touring-2000 Blue, 54";"Blue";"54";"T ";"M ";"U ";"35"
"973";"2";"Road-350-W Yellow, 40";"Yellow";"40";"R ";"M ";"W ";"27"
"974";"2";"Road-350-W Yellow, 42";"Yellow";"42";"R ";"M ";"W ";"27"
"975";"2";"Road-350-W Yellow, 44";"Yellow";"44";"R ";"M ";"W ";"27"
"976";"2";"Road-350-W Yellow, 48";"Yellow";"48";"R ";"M ";"W ";"27"
"977";"2";"Road-750 Black, 58";"Black";"58";"R ";"L ";"U ";"31"
"978";"3";"Touring-3000 Blue, 44";"Blue";"44";"T ";"L ";"U ";"36"
"979";"3";"Touring-3000 Blue, 50";"Blue";"50";"T ";"L ";"U ";"36"
"980";"1";"Mountain-400-W Silver, 38";"Silver";"38";"M ";"M ";"W ";"22"
"981";"1";"Mountain-400-W Silver, 40";"Silver";"40";"M ";"M ";"W ";"22"
"982";"1";"Mountain-400-W Silver, 42";"Silver";"42";"M ";"M ";"W ";"22"
"983";"1";"Mountain-400-W Silver, 46";"Silver";"46";"M ";"M ";"W ";"22"
"984";"1";"Mountain-500 Silver, 40";"Silver";"40";"M ";"L ";"U ";"23"
"985";"1";"Mountain-500 Silver, 42";"Silver";"42";"M ";"L ";"U ";"23"
"986";"1";"Mountain-500 Silver, 44";"Silver";"44";"M ";"L ";"U ";"23"
"987";"1";"Mountain-500 Silver, 48";"Silver";"48";"M ";"L ";"U ";"23"
"988";"1";"Mountain-500 Silver, 52";"Silver";"52";"M ";"L ";"U ";"23"
"989";"1";"Mountain-500 Black, 40";"Black";"40";"M ";"L ";"U ";"23"
"990";"1";"Mountain-500 Black, 42";"Black";"42";"M ";"L ";"U ";"23"
"991";"1";"Mountain-500 Black, 44";"Black";"44";"M ";"L ";"U ";"23"
"992";"1";"Mountain-500 Black, 48";"Black";"48";"M ";"L ";"U ";"23"
"993";"1";"Mountain-500 Black, 52";"Black";"52";"M ";"L ";"U ";"23"
"994";"5";"LL Bottom Bracket";"";"";"";"L ";"";"95"
"995";"5";"ML Bottom Bracket";"";"";"";"M ";"";"96"
"996";"5";"HL Bottom Bracket";"";"";"";"H ";"";"97"
"997";"2";"Road-750 Black, 44";"Black";"44";"R ";"L ";"U ";"31"
"998";"2";"Road-750 Black, 48";"Black";"48";"R ";"L ";"U ";"31"
"999";"2";"Road-750 Black, 52";"Black";"52";"R ";"L ";"U ";"31"
